user_type,intent,domain_type,location_type,importance
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Online Store,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Travel Site,Residential Area,Somewhat Important
crowdsource worker,browsing products/services,Travel Site,Residential Area,Somewhat Important
