CallCnt,ScreenCnt,AppCnt,BatteryValue
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN05_12_18,APPS08_638_799,BATT10_91_up
CALLS8_7_up,SCREEN07_27_39,APPS07_526_638,BATT05_27_38
CALLS8_7_up,SCREEN07_27_39,APPS07_526_638,BATT05_27_38
CALLS8_7_up,SCREEN07_27_39,APPS07_526_638,BATT05_27_38
CALLS8_7_up,SCREEN07_27_39,APPS07_526_638,BATT05_27_38
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
CALLS1_below_0,SCREEN06_18_27,APPS10_969_up,BATT10_91_up
